year,state_po,district,COUNTA of Key,Race key,Democrat name,Republican name,Experience (D),Experience (R),Campaign finance (D),Campaign finance (R),candidates votes (D),Candidates votes (R)
2018,AK,0,2,AK_0_2018,ALYSE S GALVIN,DON YOUNG,2,46,1943398.59,1387687.05,131199,149779
2018,AL,1,2,AL_1_2018,ROBERT KENNEDY JR,BRADLEY BYRNE,0,6,166845.21,834780.43,89226,153228
2018,AL,2,2,AL_2_2018,TABITHA ISNER,MARTHA ROBY,0,10,524941.35,2277448.83,86931,138879
2018,AL,3,2,AL_3_2018,MALLORY HAGAN,MIKE ROGERS,0,20,464472.2,1348278.3,83996,147770
2018,AL,4,2,AL_4_2018,LEE AUMAN,ROBERT ADERHOLT,0,26,77551.69,1300365.01,46492,184255
2018,AL,5,2,AL_5_2018,PETER JOFFRION,MO BROOKS,0,12,587237.93,2006001.97,101388,159063
2018,AL,6,2,AL_6_2018,DANNER KLINE,GARY PALMER,0,8,287432.23,1496359.76,85644,192542
2018,AR,1,2,AR_1_2018,CHINTAN DESAI,RICK CRAWFORD,0,12,137153.22,966616.64,57907,138757
2018,AR,2,2,AR_2_2018,CLARKE TUCKER,FRENCH HILL,0,8,2359234.62,3536453.22,116135,132125
2018,AR,3,2,AR_3_2018,JOSH MAHONY,STEVE WOMACK,0,12,265214.3,1218424.03,74952,148717
2018,AR,4,2,AR_4_2018,HAYDEN CATHERINE SHAMEL,BRUCE WESTERMAN,0,8,155049.94,1297141.11,63984,136740
2018,AZ,1,2,AZ_1_2018,TOM O'HALLERAN,WENDY ROGERS,6,6,2760247.97,1427124.4,143240,122784
2018,AZ,2,2,AZ_2_2018,ANN KIRKPATRICK,LEA MARQUEZ PETERSON,14,0,4519793.32,12697,161000,133083
2018,AZ,3,2,AZ_3_2018,RAUL GRIJALVA,"NICOLAS ""NICK"" PIERSON",20,0,733300.37,71640.5,114650,64868
2018,AZ,4,2,AZ_4_2018,DAVID BRILL,PAUL GOSAR,0,12,598541.66,575157.87,84521,188842
2018,AZ,5,2,AZ_5_2018,JOAN GREENE,ANDY BIGGS,4,6,199163.32,552967.73,127027,186037
2018,AZ,6,2,AZ_6_2018,ANITA MALIK,DAVID SCHWEIKERT,2,28,391755.8,1773912.37,140559,173140
2018,CA,1,2,CA_1_2018,AUDREY DENNEY,DOUG LA MALFA,2,10,1097092.46,1179453.85,131548,160046
2018,CA,2,2,CA_2_2018,JARED HUFFMAN,DALE K MENSING,10,6,731368.14,3729.25,243081,72576
2018,CA,3,2,CA_3_2018,JOHN GARAMENDI,CHARLIE SCHAUPP,12,22,839434.81,27158.94,134875,97376
2018,CA,4,2,CA_4_2018,JESSICA MORSE,TOM MCCLINTOCK,0,36,3711060.21,1800346.86,156253,184401
2018,CA,6,2,CA_6_2018,DORIS MATSUI,Null,16,Null,1118818.56,Null,162411,Null
2018,CA,7,2,CA_7_2018,AMI BERA,ANDREW GRANT,12,0,1769089.63,549841.35,155016,126601
2018,CA,8,2,CA_8_2018,Null,PAUL COOK,Null,8,Null,1409426.35,Null,102415
2018,CA,9,2,CA_9_2018,JERRY MCNERNEY,MARLA LIVENGOOD,18,0,1285784.91,97462.93,113414,87349
2018,CA,10,2,CA_10_2018,JOSH HARDER,JEFF DENHAM,4,12,8421288.43,4932044.09,115945,105955
2018,CA,11,2,CA_11_2018,MARK DESAULNIER,JOHN FITZGERALD,12,8,489011.76,0,204369,71312
2018,CA,12,2,CA_12_2018,NANCY PELOSI,LISA REMMER,34,0,5438034.69,22442.61,275292,41780
2018,CA,14,2,CA_14_2018,JACKIE SPEIER,CRISTINA OSMENA,14,0,748371.32,0,211384,55439
2018,CA,15,2,CA_15_2018,ERIC SWALWELL,RUDY L PETERS JR,10,0,2462007.82,56807.88,177989,65940
2018,CA,16,2,CA_16_2018,JIM COSTA,ELIZABETH HENG,18,0,2363583.43,1267197.95,82266,60693
2018,CA,17,2,CA_17_2018,RO KHANNA,RON COHEN,18,2,1922134.46,3590,159105,52057
2018,CA,18,2,CA_18_2018,ANNA G ESHOO,CHRISTINE RUSSELL,34,0,1361644.46,0,225142,77096
2018,CA,19,2,CA_19_2018,ZOE LOFGREN,JUSTIN JAMES AGUILERA,28,2,1872385.37,22256.57,162496,57823
2018,CA,21,2,CA_21_2018,TJ COX,DAVID G VALADAO,12,10,0,3255419.06,57239,56377
2018,CA,22,2,CA_22_2018,ANDREW JANZ,DEVIN G NUNES,0,24,9211821.7,11629556.14,105136,117243
2018,CA,23,2,CA_23_2018,TATIANA MATTA,KEVIN MCCARTHY,0,16,106342.6,8249321.58,74661,131113
2018,CA,24,2,CA_24_2018,SALUD CARBAJAL,JUSTIN FAREED,6,4,2077611.91,1513003.06,166550,117881
2018,CA,25,2,CA_25_2018,KATIE HILL,STEVE KNIGHT,2,6,8505044.12,2631813.07,133209,111813
2018,CA,26,2,CA_26_2018,JULIA BROWNLEY,ANTONIO SABATO JR,10,0,1788074.84,350222.64,158216,97210
2018,CA,27,2,CA_27_2018,BRYAN WITT,Null,0,Null,10477.31,Null,42132,Null
2018,CA,28,2,CA_28_2018,ADAM B SCHIFF,JOHNNY J NALBANDIAN,22,0,3660828.23,36332.56,196662,54272
2018,CA,29,2,CA_29_2018,TONY CARDENAS,BENITO BENNY BERNAL,10,2,1483992.48,8476,124697,29995
2018,CA,30,2,CA_30_2018,BRAD SHERMAN,MARK S REED,26,4,549092.26,0,191573,69420
2018,CA,31,2,CA_31_2018,PETE AGUILAR,SEAN FLYNN,10,2,2493817.05,1399111.11,110143,77352
2018,CA,32,2,CA_32_2018,GRACE FLORES NAPOLITANO,JOSHUA M SCOTT,24,2,249008.44,5445.19,121759,55272
2018,CA,33,2,CA_33_2018,TED W LIEU,KENNETH WESTON WRIGHT,8,4,974393.02,161454.23,219091,93769
2018,CA,35,2,CA_35_2018,NORMA J TORRES,CHRISTIAN LEONEL VALIENTE,8,0,628449.31,8221.19,103420,45604
2018,CA,36,2,CA_36_2018,RAUL RUIZ,KIMBERLIN BROWN PELZER,10,0,2512376.46,841751.6,122169,84839
2018,CA,37,2,CA_37_2018,KAREN BASS,RON J BASSILIAN,12,0,829565.75,10147.97,210555,25823
2018,CA,38,2,CA_38_2018,LINDA T SANCHEZ,RYAN DOWNING,20,4,1415533.77,0,139188,62968
2018,CA,39,2,CA_39_2018,GIL CISNEROS,YOUNG KIM,2,4,12183755.2,2902331.5,126002,118391
2018,CA,41,2,CA_41_2018,MARK TAKANO,AJA SMITH,30,4,1100014.99,43652.16,108227,58021
2018,CA,42,2,CA_42_2018,JULIA C PEACOCK,KEN CALVERT,2,40,149914.01,1620855.36,100892,131040
2018,CA,43,2,CA_43_2018,MAXINE WATERS,OMAR NAVARRO,36,6,1389065.63,1045289.5,152272,43780
2018,CA,44,2,CA_44_2018,AJA L BROWN,Null,0,Null,17820.15,Null,45378,Null
2018,CA,45,2,CA_45_2018,KATIE PORTER,MIMI WALTERS,4,6,6891471.01,5280460.18,158906,146383
2018,CA,46,2,CA_46_2018,LOU CORREA,RUSSELL RENE LAMBERT,6,0,565364.85,0,102278,45638
2018,CA,47,2,CA_47_2018,ALAN LOWENTHAL,JOHN BRISCOE,10,4,631673.27,48137.47,143354,77682
2018,CA,48,2,CA_48_2018,HARLEY ROUDA,DANA ROHRABACHER,4,30,8473725.72,2979978.21,157837,136899
2018,CA,49,2,CA_49_2018,MIKE LEVIN,DIANE L HARKEY,4,0,5497153.67,1642058.86,166453,128577
2018,CA,50,2,CA_50_2018,AMMAR CAMPA-NAJJAR,DUNCAN HUNTER,2,12,6428682.95,1822979,125448,134362
2018,CA,51,2,CA_51_2018,JUAN VARGAS,JUAN M HIDALGO JR,30,2,887074.58,70579.68,109527,44301
2018,CA,52,2,CA_52_2018,SCOTT PETERS,OMAR QUDRAT,10,0,2065312.97,372812.13,188992,107015
2018,CA,53,2,CA_53_2018,SUSAN A DAVIS,MORGAN MURTAUGH,20,0,466191.94,94570.86,185667,83127
2018,CO,1,2,CO_1_2018,DIANA DEGETTE,CHARLES CASPER STOCKHAM,26,0,1210039.74,35566.45,272886,85207
2018,CO,2,2,CO_2_2018,JOE NEGUSE,PETER YU,4,0,1064033.62,67708,259608,144901
2018,CO,3,2,CO_3_2018,DIANE MITSCH BUSH,SCOTT R TIPTON,2,14,1345333.87,1669621.45,146426,173205
2018,CO,4,2,CO_4_2018,KAREN MCCORMICK,KEN BUCK,0,8,952913.55,665221.16,145544,224038
2018,CO,5,2,CO_5_2018,STEPHANY ROSE SPAULDING,DOUG LAMBORN,0,16,327139.32,780249.79,126848,184002
2018,CO,6,2,CO_6_2018,JASON CROW,MIKE COFFMAN,4,10,5667236.29,3823933.07,187639,148685
2018,CO,7,2,CO_7_2018,ED PERLMUTTER,MARK BARRINGTON,16,0,1462835.47,54976.96,204260,119734
2018,CT,1,2,CT_1_2018,JOHN B LARSON,JENNIFER T NYE,22,0,1696552.75,0,166155,96024
2018,CT,2,2,CT_2_2018,JOE COURTNEY,DANNY POSTEMSKI JR,20,0,1028800.15,0,167659,102483
2018,CT,3,2,CT_3_2018,ROSA L DELAURO,ANGEL CADENA,32,2,1303898.64,0,163211,95667
2018,CT,4,2,CT_4_2018,JIM HIMES,HARRY ARORA,14,0,1706354.06,754776.65,168726,103175
2018,CT,5,2,CT_5_2018,JAHANA HAYES,MANNY SANTOS,4,0,1306411.7,75953.33,142901,115146
2018,DE,0,2,DE_0_2018,LISA BLUNT ROCHESTER,SCOTT WALKER,6,6,1196085.62,0,227353,125384
2018,FL,1,2,FL_1_2018,JENNIFER M ZIMMERMAN,MATT GAETZ,0,6,65473.96,1264156.93,106199,216189
2018,FL,2,2,FL_2_2018,BOB RACKLEFF,NEAL DUNN,0,6,257237.58,998275.67,96233,199335
2018,FL,3,2,FL_3_2018,YVONNE HAYES HINSON,TED YOHO,0,8,62700.32,798563.78,129880,176616
2018,FL,4,2,FL_4_2018,"GEORGE ""GES"" SELMONT",JOHN H RUTHERFORD,0,6,114302.73,508163.72,123351,248420
2018,FL,5,2,FL_5_2018,AL LAWSON,VIRGINIA FULLER,12,2,716893.53,40413,180527,89799
2018,FL,6,2,FL_6_2018,NANCY SODERBERG,MICHAEL WALTZ,0,4,3222462.35,2146378.61,145758,187891
2018,FL,7,2,FL_7_2018,STEPHANIE MURPHY,MIKE MILLER,6,0,3156143.66,1103414.05,183113,134285
2018,FL,8,2,FL_8_2018,SANJAY PATEL,BILL POSEY,0,14,337972.61,1086761.96,142415,218112
2018,FL,9,2,FL_9_2018,DARREN SOTO,WAYNE LIEBNITZKY,6,2,1534325.41,71507.85,172172,124565
2018,FL,11,2,FL_11_2018,DANA COTTRELL,DANIEL WEBSTER,2,12,87364.23,524574.92,128053,239395
2018,FL,12,2,FL_12_2018,CHRIS HUNTER,GUS MICHAEL BILIRAKIS,0,16,769589.7,2097991.8,132844,194564
2018,FL,13,2,FL_13_2018,CHARLIE CRIST,GEORGE BUCK,6,2,1780937.57,42519.44,182717,134254
2018,FL,15,2,FL_15_2018,KRISTEN CARLSON,ROSS SPANO,0,2,2101885.58,934198.85,134132,151380
2018,FL,16,2,FL_16_2018,DAVID SHAPIRO,VERN BUCHANAN,0,16,2616315.52,4379661.84,164463,197483
2018,FL,17,2,FL_17_2018,ALLEN ELLISON,GREG STEUBE,4,4,4189.53,694037.76,117194,193326
2018,FL,18,2,FL_18_2018,LAUREN BAER,BRIAN MAST,0,6,4599912.62,6047403.46,156454,185905
2018,FL,19,2,FL_19_2018,DAVID HOLDEN,FRANCIS ROONEY,0,4,557122.71,927377,128106,211465
2018,FL,22,2,FL_22_2018,TED DEUTCH,NICOLAS KIMAZ,12,0,1274589.63,202834.66,184634,113049
2018,FL,23,2,FL_23_2018,DEBBIE WASSERMAN SCHULTZ,"JOSEPH ""JOE"" KAUFMAN",18,6,0,499608.62,161611,99446
2018,FL,25,2,FL_25_2018,MARY BARZEE FLORES,MARIO DIAZ-BALART,0,20,1357282.32,811378.83,84173,128672
2018,FL,26,2,FL_26_2018,DEBBIE MUCARSEL-POWELL,CARLOS CURBELO,2,4,4615604.83,5132355.79,119797,115678
2018,FL,27,2,FL_27_2018,DONNA SHALALA,MARIA ELVIRA SALAZAR,2,4,4414481.03,2056401.32,130743,115588
2018,GA,1,2,GA_1_2018,LISA M RING,"EARL L ""BUDDY"" CARTER",2,8,205896.38,1471407.53,105942,144741
2018,GA,2,2,GA_2_2018,SANFORD BISHOP,HERMAN WEST JR,30,0,1273000.02,17109.52,136699,92472
2018,GA,3,2,GA_3_2018,CHUCK ENDERLIN,DREW FERGUSON,0,6,55647.13,1186339.75,101010,191996
2018,GA,4,2,GA_4_2018,"HENRY C ""HANK"" JOHNSON JR",JOE PROFIT,16,2,508416.01,82033.52,227717,61092
2018,GA,6,2,GA_6_2018,LUCY MCBATH,KAREN HANDEL,4,2,2485321.68,8685297.45,160139,156875
2018,GA,7,2,GA_7_2018,CAROLYN BOURDEAUX,ROB WOODALL,4,10,2801216.29,1514245.52,140011,140430
2018,GA,9,2,GA_9_2018,JOSH MCCALL,DOUG COLLINS,0,8,94468.6,758333.4,57912,224661
2018,GA,10,2,GA_10_2018,TABITHA A JOHNSON-GREEN,JODY HICE,4,12,12463.57,623056.89,112339,190396
2018,GA,11,2,GA_11_2018,FLYNN D BROADY JR,BARRY LOUDERMILK,0,8,47106.01,664052.54,118653,191887
2018,GA,12,2,GA_12_2018,FRANCYS JOHNSON,RICK W ALLEN,0,10,282355.12,1149262.52,101503,148986
2018,GA,13,2,GA_13_2018,DAVID SCOTT,DAVID CALLAHAN,20,0,1082428.34,18513,223157,69760
2018,GA,14,2,GA_14_2018,STEVEN LAMAR FOSTER,TOM GRAVES,0,10,8086,1019273.24,53981,175743
2018,HI,1,2,HI_1_2018,ED CASE,CAM CAVASSO,20,0,482824.33,155400.37,134650,42498
2018,HI,2,2,HI_2_2018,TULSI GABBARD,BRIAN EVANS,8,2,1452102.58,0,153271,44850
2018,IA,1,2,IA_1_2018,ABBY FINKENAUER,ROD BLUM,2,6,4572791.56,2774877.78,170342,153442
2018,IA,2,2,IA_2_2018,DAVE LOEBSACK,CHRISTOPHER PETERS,14,2,2354379.5,853952.41,171446,133287
2018,IA,3,2,IA_3_2018,CINDY AXNE,DAVID YOUNG,4,6,5223872.91,2913630.99,175642,167933
2018,IA,4,2,IA_4_2018,JD SCHOLTEN,STEVE KING,2,18,3240682.22,976612.43,147246,157676
2018,ID,1,2,ID_1_2018,CRISTINA MCNEIL,RUSS FULCHER,0,4,0,881601.3,96922,197719
2018,ID,2,2,ID_2_2018,AARON SWISHER,MIKE SIMPSON,2,24,125832.31,993766.72,110381,170274
2018,IL,1,2,IL_1_2018,BOBBY L RUSH,JIMMY LEE TILLMAN II,30,6,320467.16,0,189560,50960
2018,IL,2,2,IL_2_2018,ROBIN KELLY,DAVID MERKLE,9,0,914593.13,0,190684,44567
2018,IL,3,2,IL_3_2018,DANIEL WILLIAM LIPINSKI,ARTHUR J JONES,16,4,2402064.62,0,163053,57885
2018,IL,4,2,IL_4_2018,"JESUS ""CHUY"" GARCIA",MARK WAYNE LORCH,4,0,858055.59,8109.36,143895,22294
2018,IL,5,2,IL_5_2018,MIKE QUIGLEY,TOM HANSON,12,14,1249844.91,0,213992,65134
2018,IL,6,2,IL_6_2018,SEAN CASTEN,PETER J ROSKAM,4,12,6362182.45,7154396.95,169001,146445
2018,IL,7,2,IL_7_2018,DANNY K DAVIS,CRAIG CAMERON,38,2,551754.1,0,215746,30497
2018,IL,8,2,IL_8_2018,RAJA KRISHNAMOORTHI,"JITENDRA ""JD"" DIGANVKER",6,0,1964491.13,51858.55,130054,67073
2018,IL,9,2,IL_9_2018,JANICE D SCHAKOWSKY,JOHN D ELLESON,24,0,1479814.88,0,213368,76983
2018,IL,10,2,IL_10_2018,BRAD SCHNEIDER,DOUGLAS R BENNETT,10,0,3423485.51,291510.64,156540,82124
2018,IL,11,2,IL_11_2018,BILL FOSTER,NICK STELLA,14,2,1767981.86,291449.89,145407,82358
2018,IL,12,2,IL_12_2018,BRENDAN KELLY,MIKE BOST,0,8,3927041.56,2875064.06,118724,134884
2018,IL,13,2,IL_13_2018,BETSY DIRKSEN LONDRIGAN,RODNEY DAVIS,2,10,4257797.06,4016146.61,134458,136516
2018,IL,14,2,IL_14_2018,LAUREN UNDERWOOD,"RANDALL M ""RANDY"" HULTGREN",4,8,4891319.17,2400772.35,156035,141164
2018,IL,15,2,IL_15_2018,KEVIN GAITHER,JOHN M SHIMKUS,2,28,53529.79,1810325.6,74309,181294
2018,IL,16,2,IL_16_2018,SARA DADY,ADAM KINZINGER,0,12,397692.79,2313859.93,104569,151254
2018,IL,17,2,IL_17_2018,CHERI BUSTOS,"WILLIAM W ""BILL"" FAWELL",10,6,3153696.81,30126,142659,87090
2018,IL,18,2,IL_18_2018,JUNIUS RODRIGUEZ,DARIN LAHOOD,2,6,73405.89,1233388.4,95486,195927
2018,IN,1,2,IN_1_2018,PETER J VISCLOSKY,MARK LEYVA,36,24,1054010.12,0,159611,85594
2018,IN,2,2,IN_2_2018,MEL HALL,JACKIE WALORSKI,0,12,4065914.63,2849918.24,103363,125499
2018,IN,3,2,IN_3_2018,COURTNEY TRITCH,JIM BANKS,0,6,852221.6,1129677.09,86610,158927
2018,IN,4,2,IN_4_2018,TOBI BECK,JIM BAIRD,0,4,119335.44,455543.31,87824,156539
2018,IN,5,2,IN_5_2018,DEE THORNTON,SUSAN W BROOKS,2,8,170792.8,1918446.57,137142,180035
2018,IN,6,2,IN_6_2018,JEANNINE LEE LAKE,GREG PENCE,4,4,0,2593307.01,79430,154260
2018,IN,7,2,IN_7_2018,ANDRE D CARSON,"WAYNE ""GUNNY"" HARMON",14,12,968883.92,346,141139,76457
2018,IN,8,2,IN_8_2018,WILLIAM TANOOS,LARRY D BUCSHON,0,12,229896.74,1048586.17,86895,157396
2018,IN,9,2,IN_9_2018,LIZ WATSON,TREY HOLLINGSWORTH,0,6,2518118.51,1498220.43,118090,153271
2018,KS,1,2,KS_1_2018,ALAN LAPOLICE,ROGER MARSHALL,4,4,214415.67,753188.46,71558,153082
2018,KS,2,2,KS_2_2018,PAUL DAVIS,STEVE WATKINS,0,2,3954361.15,1223163.07,123859,126098
2018,KS,3,2,KS_3_2018,SHARICE DAVIDS,KEVIN YODER,4,10,4852128.71,4966109.86,170518,139762
2018,KS,4,2,KS_4_2018,JAMES A THOMPSON,RON ESTES,0,4,1483689.67,1579545.63,98445,144248
2018,KY,1,2,KY_1_2018,PAUL WALKER,JAMES R COMER,0,6,50083.19,637459.1,78849,172167
2018,KY,2,2,KY_2_2018,HANK LINDERMAN,S BRETT GUTHRIE,4,14,174079.9,1742416.4,79964,171700
2018,KY,3,2,KY_3_2018,JOHN A YARMUTH,VICKIE YATES B GLISSON,16,0,1166943.15,713682.86,173002,101930
2018,KY,4,2,KY_4_2018,SETH HALL,THOMAS MASSIE,0,10,43953.61,395746.29,90536,162946
2018,KY,5,2,KY_5_2018,KENNETH S STEPP,"HAROLD ""HAL"" ROGERS",12,42,2215,981380.8,45890,172093
2018,KY,6,2,KY_6_2018,AMY MCGRATH,ANDY BARR,0,12,8351249.65,5652125.05,144736,154468
2018,LA,4,2,LA_4_2018,RYAN TRUNDLE,"""MIKE"" JOHNSON",2,6,24181.6,909011.87,72934,139326
2018,LA,5,2,LA_5_2018,JESSEE CARLTON FLEENOR,RALPH ABRAHAM,0,6,21056.47,1037554.78,67118,149018
2018,MA,2,2,MA_2_2018,JAMES P MCGOVERN,TRACY LYN LOVVORN,28,2,1300429.75,36419.65,191332,93391
2018,MA,3,2,MA_3_2018,LORI LOUREIRO TRAHAN,RICK GREEN,4,0,2574631.67,975353.48,173175,93445
2018,MA,5,2,MA_5_2018,KATHERINE M CLARK,JOHN HUGO,8,0,1425350.68,0,236243,74856
2018,MA,6,2,MA_6_2018,SETH W MOULTON,JOSEPH S SCHNEIDER,8,0,2691149.97,263794.8,217703,104798
2018,MA,9,2,MA_9_2018,BILL KEATING,PETER D TEDESCHI,12,0,569672.01,856535.25,192347,131463
2018,MD,1,2,MD_1_2018,JESSE COLVIN,ANDY HARRIS,0,14,1807064.53,1935284.24,116631,183662
2018,MD,2,2,MD_2_2018,CA DUTCH RUPPERSBERGER,LIZ MATORY,20,0,971085.17,37409.68,167201,77782
2018,MD,3,2,MD_3_2018,JOHN SARBANES,CHARLES ANTHONY,16,2,718481.86,0,202407,82774
2018,MD,4,2,MD_4_2018,ANTHONY G BROWN,GEORGE MCDERMOTT,6,0,555136.23,0,209642,53327
2018,MD,5,2,MD_5_2018,STENY H HOYER,WILLIAM A DEVINE III,40,2,4186051.88,1924905.17,213796,82361
2018,MD,6,2,MD_6_2018,DAVID TRONE,AMIE HOEBER,6,2,2980058.01,899379.55,163346,105209
2018,MD,7,2,MD_7_2018,ELIJAH CUMMINGS,RICHMOND DAVIS,24,0,1141457.66,17539.8,202345,56266
2018,MD,8,2,MD_8_2018,JAMIE RASKIN,JOHN WALSH,6,0,872437.85,0,217679,96525
2018,ME,1,2,ME_1_2018,CHELLIE PINGREE,MARK I HOLBROOK,14,2,1088304.62,95470.67,201195,111188
2018,ME,2,2,ME_2_2018,JARED F GOLDEN,BRUCE POLIQUIN,4,8,5683486.05,4253973.13,139231,136326
2018,MI,1,2,MI_1_2018,MATTHEW W MORGAN,JACK BERGMAN,0,6,1351431.55,1446153.35,145246,187251
2018,MI,2,2,MI_2_2018,ROB DAVIDSON,BILL HUIZENGA,0,12,1287490.28,2179809.54,131254,168970
2018,MI,3,2,MI_3_2018,CATHY ALBRO,JUSTIN AMASH,2,10,161076.94,769773.3,134185,169107
2018,MI,4,2,MI_4_2018,JERRY HILLIARD,JOHN MOOLENAAR,4,8,0,1091060.35,106540,178510
2018,MI,5,2,MI_5_2018,DANIEL T KILDEE,TRAVIS WINES,10,0,1043802.31,0,164502,99265
2018,MI,6,2,MI_6_2018,MATT LONGJOHN,FRED UPTON,0,36,1453154.04,3580575.68,134082,147436
2018,MI,7,2,MI_7_2018,GRETCHEN DRISKELL,TIM WALBERG,2,18,2711006.54,2268491.89,136330,158730
2018,MI,8,2,MI_8_2018,ELISSA SLOTKIN,MIKE BISHOP,4,4,7448338.28,3395329.77,172880,159782
2018,MI,9,2,MI_9_2018,ANDY LEVIN,CANDIUS STEARNS,4,0,1473055.48,247170,181734,112123
2018,MI,10,2,MI_10_2018,KIMBERLY BIZON,PAUL MITCHELL,2,6,49295.47,705254.71,106061,182808
2018,MI,11,2,MI_11_2018,HALEY STEVENS,LENA EPSTEIN,4,0,4184088.91,2675140.12,181912,158463
2018,MI,12,2,MI_12_2018,DEBBIE DINGELL,JEFF JONES,8,4,1251033.73,82670.99,200588,85115
2018,MI,14,2,MI_14_2018,BRENDA LAWRENCE,MARC S HERSCHFUS,10,0,583591.04,0,214334,45899
2018,MN,1,2,MN_1_2018,DAN FEEHAN,JIM HAGEDORN,2,12,4173703.49,1612674.25,144885,146200
2018,MN,2,2,MN_2_2018,ANGIE CRAIG,JASON LEWIS,6,2,5550422.43,2928309.64,177958,159344
2018,MN,3,2,MN_3_2018,DEAN PHILLIPS,ERIK PAULSEN,4,10,6266109.21,5908716.98,202404,160839
2018,MN,4,2,MN_4_2018,BETTY MCCOLLUM,GREG RYAN,22,2,952969.49,20910.52,216865,97747
2018,MN,5,2,MN_5_2018,ILHAN OMAR,JENNIFER ZIELINSKI,4,0,1029353.77,22754.65,267703,74440
2018,MN,6,2,MN_6_2018,IAN TODD,TOM EMMER,2,8,81577.21,2171625.58,122332,192931
2018,MN,7,2,MN_7_2018,COLLIN C PETERSON,DAVE HUGHES,38,4,1502558.51,258329.76,146672,134668
2018,MN,8,2,MN_8_2018,JOE RADINOVICH,PETE STAUBER,0,4,2390502.73,1759366.79,141950,159364
2018,MO,1,2,MO_1_2018,LACY CLAY,ROBERT VROMAN,20,0,709121.11,0,219781,45867
2018,MO,2,2,MO_2_2018,CORT VANOSTRAN,ANN WAGNER,0,10,2348132.03,4196374.44,177611,192477
2018,MO,3,2,MO_3_2018,KATY GEPPERT,BLAINE LUETKEMEYER,2,14,34234.48,1935651.17,106589,211243
2018,MO,4,2,MO_4_2018,RENEE HOAGENSON,VICKY HARTZLER,0,12,453311.95,1355733.06,95968,190138
2018,MO,5,2,MO_5_2018,EMANUEL CLEAVER II,JACOB TURK,18,16,1156848.57,102763.81,175019,101069
2018,MO,6,2,MO_6_2018,HENRY ROBERT MARTIN,SAM GRAVES,4,22,42895.31,1619177.38,97660,199796
