year,state_po,district,COUNTA of Key,Race key,Democrat name,Republican name,Experience (D),Experience (R),Campaign finance (D),Campaign finance (R),candidates votes (D),Candidates votes (R)
2018,MO,7,2,MO_7_2018,JAMIE DANIEL SCHOOLCRAFT,BILLY LONG,0,12,56973.21,1247421.45,89190,196343
2018,MO,8,2,MO_8_2018,KATHY ELLIS,JASON SMITH,2,8,191275.16,1364407.97,66151,194042
2018,MS,1,2,MS_1_2018,RANDY MACK WADKINS,TRENT KELLY,0,6,156965.51,897506.74,76601,158245
2018,MS,3,2,MS_3_2018,MICHAEL TED EVANS,MICHAEL GUEST,0,4,0,952203.2,94461,160284
2018,MS,4,2,MS_4_2018,JERAMEY ANDERSON,STEVEN PALAZZO,0,12,152283.77,770434.28,68787,152633
2018,MT,0,2,MT_0_2018,KATHLEEN WILLIAMS,GREG GIANFORTE,2,2,4124015.03,9800102.35,233284,256661
2018,NC,1,2,NC_1_2018,G K BUTTERFIELD,ROGER W ALLISON,18,0,904443.55,30384.46,190457,82218
2018,NC,2,2,NC_2_2018,LINDA COLEMAN,GEORGE HOLDING,0,10,1616405.72,3021113.67,151977,170072
2018,NC,4,2,NC_4_2018,DAVID PRICE,"STEVE A ""VON"" LOOR",46,2,969570.88,0,247067,82052
2018,NC,5,2,NC_5_2018,DD ADAMS,VIRGINIA FOXX,0,18,357042.77,2355935.62,120468,159917
2018,NC,6,2,NC_6_2018,RYAN WATTS,B MARK WALKER,0,6,312666.41,820098.14,123651,160709
2018,NC,7,2,NC_7_2018,KYLE HORTON,DAVID ROUZER,0,10,873387.91,1399071.35,120838,156809
2018,NC,8,2,NC_8_2018,FRANK MCNEILL,RICHARD HUDSON,0,10,713853.16,2142318.5,114119,141402
2018,NC,9,2,NC_9_2018,DAN MCCREADY,MARK HARRIS,2,2,6333917.99,2141860.75,138341,139246
2018,NC,10,2,NC_10_2018,DAVID WILSON BROWN,PATRICK MCHENRY,2,18,129496.16,3897873.1,113259,164969
2018,NC,11,2,NC_11_2018,PHILLIP G PRICE,MARK MEADOWS,2,8,232876.94,1429053.41,116508,178012
2018,NC,12,2,NC_12_2018,ALMA ADAMS,PAUL WRIGHT,8,2,522313.06,0,203974,75164
2018,NC,13,2,NC_13_2018,KATHY MANNING,TED BUDD,4,6,4206037.12,2381821.24,130402,147570
2018,NE,1,2,NE_1_2018,JESSICA MCCLURE,JEFF FORTENBERRY,0,18,76893.31,651911.56,93069,141712
2018,NE,2,2,NE_2_2018,KARA EASTMAN,DON BACON,2,6,2549874.69,2600431.85,121770,126715
2018,NE,3,2,NE_3_2018,PAUL THEOBALD,ADRIAN SMITH,0,16,73490.07,1612145.02,49654,163650
2018,NH,1,2,NH_1_2018,CHRIS PAPPAS,EDDIE EDWARDS,4,0,2105498.06,1217271.65,155884,130996
2018,NH,2,2,NH_2_2018,ANNE MCLANE KUSTER,STEVEN NEGRON,12,2,3357381.2,454910.24,155358,117990
2018,NJ,1,2,NJ_1_2018,DONALD W NORCROSS,PAUL E DILKS,8,0,1503682.38,13985.83,169628,87617
2018,NJ,2,2,NJ_2_2018,JEFF VAN DREW,SETH GROSSMAN,4,0,4138860.95,308650.87,136685,116866
2018,NJ,3,2,NJ_3_2018,ANDY KIM,TOM MACARTHUR,4,4,6375721.12,4764500.11,153473,149500
2018,NJ,4,2,NJ_4_2018,JOSHUA WELLE,CHRISTOPHER H SMITH,0,44,1851243.84,1550010.36,126766,163065
2018,NJ,5,2,NJ_5_2018,JOSH GOTTHEIMER,JOHN J MCCANN JR,6,2,2936325.74,936653.3,169546,128255
2018,NJ,6,2,NJ_6_2018,FRANK PALLONE JR,RICHARD J PEZZULLO,34,20,1722276.51,51205.89,140752,80443
2018,NJ,7,2,NJ_7_2018,TOM MALINOWSKI,LEONARD LANCE,4,22,6246478.55,2747582.63,166985,150785
2018,NJ,8,2,NJ_8_2018,ALBIO SIRES,JOHN R MUNIZ,16,0,596546.56,5953.72,119881,28725
2018,NJ,9,2,NJ_9_2018,BILL PASCRELL JR,ERIC P FISHER,26,0,1413307.05,0,140832,57854
2018,NJ,10,2,NJ_10_2018,DONALD M PAYNE JR,AGHA KHAN,10,2,568615.06,0,175253,20191
2018,NJ,11,2,NJ_11_2018,MIKIE SHERRILL,JAY WEBBER,4,0,8168084.08,1646820.97,183684,136322
2018,NJ,12,2,NJ_12_2018,BONNIE WATSON COLEMAN,DARYL KIPNIS,8,0,846026.64,24708.35,173334,79041
2018,NM,1,2,NM_1_2018,DEBRA A HAALAND,JANICE E ARNOLD-JONES,4,0,2187367.02,319022.65,147336,90507
2018,NM,2,2,NM_2_2018,XOCHITL TORRES SMALL,YVETTE HERRELL,2,4,4641990.04,1341381.29,101489,97767
2018,NM,3,2,NM_3_2018,BEN R LUJAN,JERALD STEVE MCFALL,12,2,2352262.18,0,155201,76427
2018,NV,1,2,NV_1_2018,DINA TITUS,JOYCE BENTLEY,14,2,793261.5,0,100707,46978
2018,NV,2,2,NV_2_2018,CLINT KOBLE,MARK E AMODEI,2,10,162414.07,1105499.66,120102,167435
2018,NV,3,2,NV_3_2018,SUSIE LEE,DANNY TARKANIAN,6,0,5075147.2,0,148501,122566
2018,NV,4,2,NV_4_2018,STEVEN A HORSFORD,CRESENT HARDY,10,4,2255315.24,889839.7,121962,102748
2018,NY,1,2,NY_1_2018,PERRY GERSHON,LEE M ZELDIN,2,14,5075628.25,4834395.99,124213,121562
2018,NY,2,2,NY_2_2018,LIUBA GRECHEN SHIRLEY,PETER T KING,0,28,1960531.45,3183657.13,108803,112565
2018,NY,3,2,NY_3_2018,THOMAS R SUOZZI,DAN P DEBONO,6,0,1483584.61,454227.34,149937,98716
2018,NY,4,2,NY_4_2018,KATHLEEN M RICE,AMEER N BENNO,8,0,1626663.42,50315.21,156728,90306
2018,NY,9,2,NY_9_2018,YVETTE D CLARKE,LUTCHI GAYOT,18,2,1111543.25,3609.13,167269,18702
2018,NY,10,2,NY_10_2018,JERROLD L NADLER,NAOMI LEVIN,30,0,1544540.69,79218.12,162131,33692
2018,NY,11,2,NY_11_2018,MAX N ROSE,DAN DONOVAN,2,2,4441148.2,2694356.32,96850,80440
2018,NY,12,2,NY_12_2018,CAROLYN B MALONEY,ELIOT RABIN,30,0,2407391.51,35435.16,205858,30446
2018,NY,13,2,NY_13_2018,ADRIANO ESPAILLAT,JINEEA BUTLER,10,0,592948.43,5826,171341,9535
2018,NY,14,2,NY_14_2018,ALEXANDRIA OCASIO-CORTEZ,ANTHONY PAPPAS,4,0,17506284.55,2500,110318,19202
2018,NY,15,2,NY_15_2018,JOSE E SERRANO,JASON D GONZALEZ,30,0,238235.31,0,122007,4566
2018,NY,18,2,NY_18_2018,SEAN PATRICK MALONEY,JAMES O'DONNELL,10,0,4431885.61,0,126368,96345
2018,NY,19,2,NY_19_2018,ANTONIO DELGADO,JOHN J FASO,4,2,9166151,3909694.97,135582,112304
2018,NY,20,2,NY_20_2018,PAUL D TONKO,JOE VITOLLO,14,2,1243529.49,0,161330,89058
2018,NY,21,2,NY_21_2018,TEDRA L COBB,ELISE M STEFANIK,2,8,1508662.13,2998027.64,93394,116433
2018,NY,22,2,NY_22_2018,ANTHONY J BRINDISI,CLAUDIA TENNEY,4,8,4637060.53,3338189.5,116001,110125
2018,NY,23,2,NY_23_2018,TRACY MITRANO,THOMAS W REED II,2,12,1756495.37,3532949.79,100914,114722
2018,NY,24,2,NY_24_2018,DANA BALTER,JOHN M KATKO,2,8,2711648.99,3016492.01,115902,113538
2018,NY,25,2,NY_25_2018,JOSEPH D MORELLE,JIM MAXWELL,4,0,1837132.63,992387.55,147979,91342
2018,NY,26,2,NY_26_2018,BRIAN HIGGINS,RENEE M ZENO,18,0,909973.56,0,156968,61488
2018,NY,27,2,NY_27_2018,NATHAN D MCMURRAY,CHRIS COLLINS,2,0,1364110.33,0,128167,114506
2018,OH,1,2,OH_1_2018,AFTAB PUREVAL,STEVE CHABOT,0,34,4140079.89,3026091.86,141118,154409
2018,OH,2,2,OH_2_2018,JILL SCHILLER,BRAD WENSTRUP,0,10,585262.38,1603886.18,119333,166714
2018,OH,3,2,OH_3_2018,JOYCE BEATTY,JIM BURGESS,10,0,794099.15,0,181575,65040
2018,OH,4,2,OH_4_2018,JANET GARRETT,JIM JORDAN,4,16,702882.25,1809464.13,89412,167993
2018,OH,5,2,OH_5_2018,J MICHAEL GALBRAITH,BOB LATTA,0,34,211954.48,1756583.73,99655,176569
2018,OH,6,2,OH_6_2018,SHAWNA ROBERTS,BILL JOHNSON,4,12,28070.47,1792626.99,76716,172774
2018,OH,7,2,OH_7_2018,KEN HARBAUGH,BOB GIBBS,0,12,3039509.63,1842913.95,107536,153117
2018,OH,8,2,OH_8_2018,VANESSA ENOCH,WARREN DAVIDSON,4,6,52184.14,661173.97,87281,173852
2018,OH,9,2,OH_9_2018,MARCY KAPTUR,STEVEN W KRAUS,40,6,677411.15,0,157219,74670
2018,OH,10,2,OH_10_2018,THERESA A GASPER,MIKE TURNER,0,20,1193083.52,1471014.31,118785,157554
2018,OH,11,2,OH_11_2018,MARCIA L FUDGE,BEVERLY A GOLDSTEIN,14,2,616076.41,21855.88,206138,44486
2018,OH,12,2,OH_12_2018,DANNY O'CONNOR,TROY BALDERSON,4,4,8462831.59,2521180.88,161251,175677
2018,OH,13,2,OH_13_2018,TIM RYAN,CHRIS DEPIZZO,20,0,1653509.9,91710.9,153323,98047
2018,OH,14,2,OH_14_2018,BETSY RADER,DAVID P JOYCE,0,10,2244299.65,2687703.94,137549,169809
2018,OH,15,2,OH_15_2018,RICK NEAL,STEVE STIVERS,0,14,1326595.37,5001718.91,116112,170593
2018,OH,16,2,OH_16_2018,SUSAN MORAN PALMER,ANTHONY GONZALEZ,0,4,473098.14,1865953.47,129681,170029
2018,OK,1,2,OK_1_2018,TIM GILPIN,KEVIN HERN,0,4,398492.47,2874702.46,103042,150129
2018,OK,2,2,OK_2_2018,JASON NICHOLS,MARKWAYNE MULLIN,0,10,128789.04,1704272.83,65021,140451
2018,OK,3,2,OK_3_2018,FRANKIE ROBBINS,FRANK D LUCAS,10,28,0,1038306.04,61152,172913
2018,OK,4,2,OK_4_2018,MARY BRANNON,TOM COLE,4,20,10757.72,1995074.47,78088,149227
2018,OK,5,2,OK_5_2018,KENDRA HORN,STEVE RUSSELL,2,4,1184293.99,891903.25,121149,117811
2018,OR,1,2,OR_1_2018,SUZANNE BONAMICI,JOHN VERBEEK,10,0,849466.22,0,231198,116446
2018,OR,2,2,OR_2_2018,JAMIE MCLEOD-SKINNER,GREG WALDEN,4,24,1317791.68,4933476.93,145298,207597
2018,OR,3,2,OR_3_2018,EARL BLUMENAUER,TOM HARRISON,26,2,1628249.92,304.2,279019,76187
2018,OR,4,2,OR_4_2018,PETER DEFAZIO,ART ROBINSON,36,10,1388447.69,168255.13,208710,152414
2018,OR,5,2,OR_5_2018,KURT SCHRADER,MARK CALLAHAN,14,0,862328.91,35313.09,197187,149887
2018,PA,1,2,PA_1_2018,HENRY SCOTT WALLACE,BRIAN K FITZPATRICK,0,6,13544540.43,3474194.32,160745,169053
2018,PA,2,2,PA_2_2018,BRENDAN F BOYLE,DAVID TORRES,8,2,967574.51,0,159600,42382
2018,PA,3,2,PA_3_2018,DWIGHT EVANS,BRYAN E LEIB,6,2,1139134.89,11021.05,287610,20387
2018,PA,4,2,PA_4_2018,MADELEINE DEAN CUNNANE,DANIEL DAVID,0,0,0,508247.93,211524,121467
2018,PA,5,2,PA_5_2018,MARY GAY SCANLON,PEARL KIM,4,0,1822024.16,521262.95,198639,106075
2018,PA,6,2,PA_6_2018,CHRISTINA JAMPOLER HOULAHAN,GREGORY MICHAEL MCCAULEY SR,4,0,3402393.59,215002.51,177704,124124
2018,PA,7,2,PA_7_2018,SUSAN ELLIS WILD,MARTIN W NOTHSTEIN,4,0,3294280.32,958873.74,140813,114437
2018,PA,8,2,PA_8_2018,MATTHEW ALTON CARTWRIGHT,JOHN ROBERT CHRIN,10,0,2563832.07,2985347.94,135603,112563
2018,PA,9,2,PA_9_2018,DENNIS WOLFF,DANIEL MEUSER,0,14,1589286.5,2237302.26,100204,148723
2018,PA,10,2,PA_10_2018,GEORGE B SCOTT,SCOTT G PERRY,0,10,2201795.35,1645975.5,141668,149365
2018,PA,11,2,PA_11_2018,JESSICA KING,LLOYD K SMUCKER,0,6,1874912.34,1892315.52,113876,163708
2018,PA,12,2,PA_12_2018,MARC FRIEDENBERG,THOMAS A MARINO,1,10,90405.56,895980.1,82825,161047
2018,PA,13,2,PA_13_2018,BRENT M OTTAWAY,JOHN JOYCE,0,4,30785.2,1461761.17,74733,178533
2018,PA,14,2,PA_14_2018,BIBIANA BOERIO,GUY L RESCHENTHALER,0,4,666896.95,1072888.04,110051,151386
2018,PA,15,2,PA_15_2018,SUSAN BOSER,GLENN WILLIAM THOMPSON JR,0,14,145888.87,1442650.03,78327,165245
2018,PA,16,2,PA_16_2018,RONALD A DINICOLA,GEORGE J KELLY JR,24,12,1755514.26,3294021.2,124109,135348
2018,PA,17,2,PA_17_2018,CONOR JAMES LAMB,KEITH ROTHFUS,4,8,8898568.71,3775394.78,183162,142417
2018,RI,1,2,RI_1_2018,DAVID N CICILLINE,PATRICK J DONOVAN,12,0,1630964.09,0,116099,57567
2018,RI,2,2,RI_2_2018,JAMES R LANGEVIN,SALVATORE G CAIOZZO,22,2,767826.25,3525.33,126476,72271
2018,SC,1,2,SC_1_2018,JOE CUNNINGHAM,KATIE ARRINGTON,2,0,2410274.65,1674899.95,145455,141473
2018,SC,2,2,SC_2_2018,SEAN CARRIGAN,JOE WILSON,0,21,164293.52,1747837.39,109199,144642
2018,SC,3,2,SC_3_2018,MARY GEREN,JEFF DUNCAN,0,12,308127.66,714380.38,70046,153338
2018,SC,4,2,SC_4_2018,BRANDON P BROWN,WILLIAM TIMMONS,0,4,0,1814017.85,89182,145321
2018,SC,5,2,SC_5_2018,ARCHIE PARNELL,RALPH W NORMAN,0,4,2027264.18,2000692.16,103129,141757
2018,SC,6,2,SC_6_2018,JAMES E JIM CLYBURN,GERHARD R GRESSMANN,30,0,2004772.84,1666.28,144765,58282
2018,SC,7,2,SC_7_2018,ROBERT WILLIAMS,TOM RICE,2,10,26667.29,1134451.26,96564,142681
2018,SD,0,2,SD_0_2018,TIM BJORKMAN,"DUSTIN ""DUSTY"" JOHNSON",0,4,872439.02,1715846.62,120816,202446
2018,TN,1,2,TN_1_2018,MARTY OLSEN,PHIL ROE,0,14,163213.41,605461.68,47138,172835
2018,TN,2,2,TN_2_2018,RENEE HOYOS,TIM BURCHETT,2,4,347366.36,958168.08,86668,172856
2018,TN,3,2,TN_3_2018,DANIELLE MITCHELL,CHUCK FLEISCHMANN,0,12,284785.18,601495.93,84731,156512
2018,TN,4,2,TN_4_2018,MARIAH PHILLIPS,SCOTT DESJARLAIS,0,12,578769.82,271735.43,78065,147323
2018,TN,5,2,TN_5_2018,JIM COOPER,JODY M BALL,20,2,767123.33,0,177923,84317
2018,TN,6,2,TN_6_2018,DAWN BARLOW,JOHN ROSE,0,4,43317.14,5212189.78,70370,172810
2018,TN,7,2,TN_7_2018,JUSTIN KANEW,MARK E GREEN,0,4,491053.76,2445092.89,81661,170071
2018,TN,8,2,TN_8_2018,ERIKA STOTTS PEARSON,DAVID KUSTOFF,4,20,16085.01,1835725.94,74755,168030
2018,TN,9,2,TN_9_2018,STEVE COHEN,CHARLOTTE BERGMANN,26,0,408226.66,0,145139,34901
2018,TX,1,2,TX_1_2018,SHIRLEY J MCKELLAR,LOUIE GOHMERT,6,18,47552.69,787021.73,61263,168165
2018,TX,2,2,TX_2_2018,TODD LITTON,DAN CRENSHAW,0,4,1515116.21,1844245.24,119992,139188
2018,TX,3,2,TX_3_2018,LORIE BURCH,VAN TAYLOR,2,4,322136.33,4473633.74,138234,169520
2018,TX,4,2,TX_4_2018,CATHERINE KRANTZ,JOHN RATCLIFFE,0,6,34031.58,841902.61,57400,188667
2018,TX,5,2,TX_5_2018,DAN WOOD,LANCE GOODEN,0,4,110785.59,884794.07,78666,130617
2018,TX,6,2,TX_6_2018,JANA LYNNE SANCHEZ,RON WRIGHT,3,4,718241.7,704664.14,116350,135961
2018,TX,7,2,TX_7_2018,LIZZIE PANNILL FLETCHER,JOHN CULBERSON,4,18,6184824.71,3542492.23,127959,115642
2018,TX,8,2,TX_8_2018,STEVEN DAVID,KEVIN BRADY,0,26,30263,6020897.99,67930,200619
2018,TX,10,2,TX_10_2018,MIKE SIEGEL,MICHAEL T MCCAUL,2,18,485681.52,1870327.23,144034,157166
2018,TX,11,2,TX_11_2018,JENNIE LOU LEEDER,MIKE CONAWAY,2,17,85051.51,2483969.68,40631,176603
2018,TX,12,2,TX_12_2018,VANESSA ADIA,KAY GRANGER,0,26,198453.18,2104526.65,90994,172557
2018,TX,13,2,TX_13_2018,GREG SAGAN,MAC THORNBERRY,2,26,46655.41,1419932.49,35083,169027
2018,TX,14,2,TX_14_2018,ADRIENNE BELL,RANDY WEBER,2,10,206526.16,714799.52,92212,138942
2018,TX,15,2,TX_15_2018,VICENTE GONZALEZ,TIM WESTLEY,6,4,411506.69,22942,98333,63862
2018,TX,16,2,TX_16_2018,VERONICA ESCOBAR,RICK SEEBERGER,4,0,1208479.57,49210.07,124437,49127
2018,TX,17,2,TX_17_2018,RICK KENNEDY,BILL FLORES,2,10,130830.84,1357282.32,98070,134841
2018,TX,18,2,TX_18_2018,SHEILA JACKSON LEE,AVA REYNERO PATE,28,4,767512.22,10287.27,138704,38368
2018,TX,19,2,TX_19_2018,MIGUEL LEVARIO,JODEY ARRINGTON,0,6,103195.04,1090282.95,50039,151946
2018,TX,21,2,TX_21_2018,JOSEPH KOPSER,CHIP ROY,0,4,3236438.68,1757842.15,168421,177654
2018,TX,22,2,TX_22_2018,SRI PRESTON KULKARNI,PETE OLSON,2,12,1609335.83,1927405.71,138153,152750
2018,TX,23,2,TX_23_2018,GINA ORTIZ JONES,WILL HURD,2,10,6103697.69,5192900.98,102359,103285
2018,TX,24,2,TX_24_2018,JAN MCDOWELL,KENNY E MARCHANT,6,16,95507.42,1103925.68,125231,133317
2018,TX,25,2,TX_25_2018,JULIE OLIVER,ROGER WILLIAMS,2,10,645926.18,1647321.88,136385,163023
2018,TX,26,2,TX_26_2018,LINSEY FAGAN,MICHAEL C BURGESS,0,20,106139.87,1744861.24,121938,185551
2018,TX,27,2,TX_27_2018,ERIC HOLGUIN,MICHAEL CLOUD,0,4,198801.62,688599.86,75929,125118
2018,TX,29,2,TX_29_2018,SYLVIA R GARCIA,PHILLIP ARONOFF,2,0,0,98484.59,88188,28098
2018,TX,31,2,TX_31_2018,"MARY JENNINGS ""MJ"" HEGAR",JOHN CARTER,0,20,5069600.64,1968957.43,136362,144680
2018,TX,32,2,TX_32_2018,COLIN ALLRED,PETE SESSIONS,4,31,5869234.53,5225907.24,144067,126101
2018,TX,33,2,TX_33_2018,MARC VEASEY,WILLIE BILLUPS,10,0,1409498.33,60062.25,90805,26120
2018,TX,34,2,TX_34_2018,FILEMON B VELA,REY GONZALEZ,10,4,726634.62,95421.53,85825,57243
2018,TX,35,2,TX_35_2018,LLOYD DOGGETT,DAVID SMALLING,28,0,513675.72,46370.89,138278,50553
2018,TX,36,2,TX_36_2018,DAYNA STEELE,BRIAN BABIN,0,26,901866.46,1000300.37,60908,161048
2018,UT,1,2,UT_1_2018,LEE CASTILLO,ROB BISHOP,0,18,25997,1043801.42,63308,156692
2018,UT,2,2,UT_2_2018,SHIREEN GHORBANI,CHRIS STEWART,0,10,442738.79,938943.7,105051,151489
2018,UT,3,2,UT_3_2018,JAMES COURAGE SINGER,JOHN CURTIS,0,4,33609.35,1463994.23,70686,174856
2018,UT,4,2,UT_4_2018,BEN MCADAMS,MIA B LOVE,2,6,3306517.59,5951840.23,134964,134270
2018,VA,1,2,VA_1_2018,VANGIE A WILLIAMS,"ROBERT J ""ROB"" WITTMAN",2,14,366217.03,2103338.52,148464,183250
2018,VA,2,2,VA_2_2018,ELAINE G LURIA,SCOTT W TAYLOR,4,10,4270824.21,4083442.48,139571,133458
2018,VA,4,2,VA_4_2018,A DONALD MCEACHIN,RYAN A MCADAMS,6,0,931320.54,238960.01,187642,107706
2018,VA,5,2,VA_5_2018,LESLIE C COCKBURN,DENVER L RIGGLEMAN III,0,2,3530910.19,1941098.64,145040,165339
2018,VA,6,2,VA_6_2018,JENNIFER LYNN LEWIS,BEN L CLINE,4,4,426748.86,980497.57,113133,167957
2018,VA,7,2,VA_7_2018,ABIGAIL A SPANBERGER,DAVE A BRAT,4,6,7289953.38,3371043.95,176079,169295
2018,VA,8,2,VA_8_2018,DONALD S BEYER JR,THOMAS S OH,8,0,1831271.73,74602.45,247137,76899
2018,VA,9,2,VA_9_2018,ANTHONY J FLACCAVENTO,H MORGAN GRIFFITH,0,12,1061769.88,1242671.21,85833,160933
2018,VA,10,2,VA_10_2018,JENNIFER T WEXTON,BARBARA J COMSTOCK,4,4,6115334.19,6456797.13,206356,160841
2018,VA,11,2,VA_11_2018,GERALD EDWARD CONNOLLY,JEFF A DOVE JR,14,2,1672905.46,657964.85,219191,83023
2018,VT,0,2,VT_0_2018,PETER WELCH,ANYA TYNIO,16,4,670612.27,10773.19,188547,70705
2018,WA,1,2,WA_1_2018,SUZAN DELBENE,JEFFREY BEELER,12,2,1558467.49,18808.39,197209,135534
2018,WA,3,2,WA_3_2018,CAROLYN LONG,JAIME HERRERA BEUTLER,2,12,3853132.37,0,145407,161819
2018,WA,4,2,WA_4_2018,CHRISTINE BROWN,DAN NEWHOUSE,0,8,467396.37,1077766.47,83785,141551
2018,WA,5,2,WA_5_2018,LISA BROWN,CATHY MCMORRIS RODGERS,0,18,5709605.32,3503094.11,144925,175422
2018,WA,6,2,WA_6_2018,DEREK KILMER,DOUGLAS DIGHTMAN,10,0,1359239.54,42423.04,206409,116677
2018,WA,7,2,WA_7_2018,PRAMILA JAYAPAL,CRAIG KELLER,6,6,1555983.33,6780,329800,64881
2018,WA,8,2,WA_8_2018,KIM SCHRIER,DINO ROSSI,4,0,8075093.38,4821393.1,164089,148968
2018,WA,9,2,WA_9_2018,ADAM SMITH,Null,26,Null,1623912.68,Null,163345,Null
2018,WA,10,2,WA_10_2018,DENNY HECK,JOSEPH BRUMBLES,10,0,1221635.07,6071.52,166215,103860
2018,WI,1,2,WI_1_2018,RANDY BRYCE,BRYAN STEIL,0,4,8616498.17,2287662.97,137508,177492
2018,WI,3,2,WI_3_2018,RON KIND,STEVE TOFT,26,0,2250777.46,304917.76,187888,126980
2018,WI,4,2,WI_4_2018,GWEN S MOORE,TIM ROGERS,18,4,1066541.23,0,206487,59091
2018,WI,5,2,WI_5_2018,TOM PALZEWICZ,F JAMES SENSENBRENNER JR,2,42,260310.16,482430.83,138385,225619
2018,WI,6,2,WI_6_2018,DAN KOHL,GLENN GROTHMAN,0,8,3410842.7,1853478.42,144536,180311
2018,WI,7,2,WI_7_2018,MARGARET ENGEBRETSON,SEAN P DUFFY,0,10,127704.88,2837983.83,124307,194061
2018,WI,8,2,WI_8_2018,BEAU LIEGEOIS,MIKE GALLAGHER,0,6,343473.92,2101885.94,119265,209410
2018,WV,1,2,WV_1_2018,KENDRA FERSHEE,DAVID B MCKINLEY,0,12,276609.14,1442439.97,70217,127997
2018,WV,2,2,WV_2_2018,TALLEY SERGENT,ALEX X MOONEY,0,8,683790.4,1246402.35,88011,110504
2018,WV,3,2,WV_3_2018,RICHARD OJEDA II,CAROL MILLER,0,4,2844604.38,1924905.17,76340,98645
2018,WY,0,2,WY_0_2018,GREG HUNTER,LIZ CHENEY,0,6,47069.51,715739.91,59903,127963
2020,AK,0,2,AK_0_2020,ALYSE S GALVIN,DON YOUNG,2,46,5162902.93,1817836.79,159856,192126
2020,AL,1,2,AL_1_2020,JAMES AVERHART,JERRY CARL,0,0,78973.24,0,116949,211825
2020,AL,2,2,AL_2_2020,PHYLLIS HARVEY-HALL,BARRY MOORE,2,4,57661.16,836276.8,105286,197996
2020,AL,3,2,AL_3_2020,ADIA WINFREY,MIKE ROGERS,2,20,41221.09,1228340.4,104595,217384
2020,AL,4,2,AL_4_2020,RICK NEIGHBORS,ROBERT B ADERHOLT,4,26,47908.58,1352138.08,56237,261553
2020,AR,2,2,AR_2_2020,JOYCE ELLIOTT,J FRENCH HILL,0,8,3540156.67,3059235.64,148410,184093
2020,AR,3,2,AR_3_2020,CELESTE WILLIAMS,STEVE WOMACK,0,12,356059.69,924120.94,106325,214960
2020,AR,4,2,AR_4_2020,WILLIAM H HANSON,BRUCE WESTERMAN,0,8,111682.66,1123311.93,75750,191617
2020,AZ,1,2,AZ_1_2020,TOM O'HALLERAN,TIFFANY SHEDD,6,2,3359686.85,1655234.73,188469,176709
