year,state_po,district,COUNTA of Key,Race key,Democrat name,Republican name,Experience (D),Experience (R),Campaign finance (D),Campaign finance (R),candidates votes (D),Candidates votes (R)
2020,MO,7,2,MO_7_2020,TERESA MONTSENY,BILLY LONG,0,12,0,1534977.2,98111,254318
2020,MO,8,2,MO_8_2020,KATHY ELLIS,JASON SMITH,2,8,307255.73,1516929.93,70561,253811
2020,MS,1,2,MS_1_2020,ANTONIA ELIASON,TRENT KELLY,0,6,18424.09,837435.66,104008,228787
2020,MS,2,2,MS_2_2020,BENNIE G THOMPSON,BRIAN FLOWERS,28,2,1099404.11,17890.71,196224,101010
2020,MS,3,2,MS_3_2020,"DOROTHY ""DOT"" BENFORD",MICHAEL GUEST,32,4,0,554150.37,120782,221064
2020,MT,0,2,MT_0_2020,KATHLEEN WILLIAMS,MATT ROSENDALE,2,8,6362944.5,3848139.8,262340,339169
2020,NC,1,2,NC_1_2020,G K BUTTERFIELD,SANDY SMITH,18,2,887752.32,1683098.91,188870,159748
2020,NC,2,2,NC_2_2020,DEBORAH K ROSS,ALAN D SWAIN,2,2,1840264.49,119441.48,311887,172544
2020,NC,3,2,NC_3_2020,DARYL FARROW,GREGORY F MURPHY,0,2,0,1612717.53,132752,229800
2020,NC,4,2,NC_4_2020,DAVID E PRICE,ROBERT THOMAS,46,2,1030190.93,0,332421,161298
2020,NC,5,2,NC_5_2020,DAVID WILSON BROWN,VIRGINIA FOXX,2,18,60667.5,1963676,119846,257843
2020,NC,6,2,NC_6_2020,KATHY MANNING,LEE HAYWOOD,4,2,1769590.44,58341.56,253531,153598
2020,NC,7,2,NC_7_2020,CHRISTOPHER M WARD,DAVID ROUZER,0,10,4118.51,1052924.78,179045,272443
2020,NC,8,2,NC_8_2020,PATRICIA TIMMONS-GOODSON,RICHARD HUDSON,0,10,3931198.45,4404937.99,177781,202774
2020,NC,9,2,NC_9_2020,CYNTHIA L WALLACE,DAN BISHOP,0,2,808399.89,4350726.69,179463,224661
2020,NC,10,2,NC_10_2020,DAVID PARKER,PATRICK T MCHENRY,0,18,32121.46,2351361.46,128189,284095
2020,NC,11,2,NC_11_2020,MOE DAVIS,MADISON CAWTHORN,2,2,2176405.43,4612370.54,190609,245351
2020,NC,13,2,NC_13_2020,SCOTT HUFFMAN,TED BUDD,4,6,190966.87,1324658.73,124684,267181
2020,NE,1,2,NE_1_2020,KATE BOLZ,JEFF FORTENBERRY,0,18,1145896.56,2465446.06,119622,189006
2020,NE,2,2,NE_2_2020,KARA EASTMAN,DON BACON,2,6,4578198.75,3755143.73,155706,171071
2020,NE,3,2,NE_3_2020,MARK ELWORTH JR,ADRIAN SMITH,2,16,0,1153644.41,50690,225157
2020,NH,1,2,NH_1_2020,CHRIS PAPPAS,MATT MOWERS,4,2,3122213.85,1758300.07,205606,185159
2020,NH,2,2,NH_2_2020,ANN M KUSTER,STEVEN NEGRON,12,2,3055351.43,459541.62,208289,168886
2020,NJ,1,2,NJ_1_2020,DONALD NORCROSS,CLAIRE H GUSTAFSON,8,8,1102256.91,21761.17,240567,144463
2020,NJ,2,2,NJ_2_2020,AMY KENNEDY,JEFFERSON VAN DREW,0,4,5042549.44,4138860.95,173849,195526
2020,NJ,3,2,NJ_3_2020,ANDY KIM,DAVID RICHTER,4,0,6869993.74,1555148.13,229840,196327
2020,NJ,4,2,NJ_4_2020,STEPHANIE SCHMID,CHRISTOPHER H SMITH,0,44,760175.5,1288378.48,162420,254103
2020,NJ,5,2,NJ_5_2020,JOSH GOTTHEIMER,FRANK T PALLOTTA,6,2,3593230.36,2077177.03,225175,193333
2020,NJ,6,2,NJ_6_2020,FRANK PALLONE JR,CHRISTIAN ONUOHA,34,0,2030032.81,0,199648,126760
2020,NJ,7,2,NJ_7_2020,TOM MALINOWSKI,THOMAS H KEAN JR,4,2,7503596.87,3840650.57,219629,214318
2020,NJ,8,2,NJ_8_2020,ALBIO SIRES,JASON TODD MUSHNICK,16,0,551324.8,0,176758,58686
2020,NJ,9,2,NJ_9_2020,BILL PASCRELL JR,BILLY PREMPEH,26,2,1842258.71,35075.01,203674,98629
2020,NJ,10,2,NJ_10_2020,DONALD M PAYNE JR,JENNIFER ZINONE,10,0,464776.89,0,241522,40298
2020,NJ,11,2,NJ_11_2020,MIKIE SHERRILL,ROSEMARY BECCHI,4,0,3807868.3,1697769.2,235163,206013
2020,NJ,12,2,NJ_12_2020,BONNIE WATSON COLEMAN,MARK RAZZOLI,8,0,848941.86,1142.41,230883,114591
2020,NM,1,2,NM_1_2020,DEBRA A HAALAND,MICHELLE GARCIA HOLMES,4,2,1903520.46,383583.73,186953,134337
2020,NM,2,2,NM_2_2020,XOCHITL TORRES SMALL,YVETTE HERRELL,2,4,8630945.41,2984195.58,122546,142283
2020,NM,3,2,NM_3_2020,TERESA LEGER FERNANDEZ,ALEXIS M JOHNSON,0,0,0,156175.45,186282,131166
2020,NV,1,2,NV_1_2020,DINA TITUS,JOYCE BENTLEY,14,2,589979.09,0,137868,74490
2020,NV,2,2,NV_2_2020,PATRICIA ACKERMAN,MARK E AMODEI,0,10,460921.44,1048739.27,155780,216078
2020,NV,3,2,NV_3_2020,SUSIE LEE,"DAN ""BIG DAN"" RODIMER",6,0,4781542.68,3131213.48,203421,190975
2020,NV,4,2,NV_4_2020,STEVEN HORSFORD,JIM MARCHANT,10,0,3048784.98,1550714.52,168457,152284
2020,NY,1,2,NY_1_2020,NANCY S GOROFF,LEE M ZELDIN,0,14,7936371.58,8282563.49,160978,180855
2020,NY,2,2,NY_2_2020,JACKIE GORDON,ANDREW R GARBARINO,2,2,4362662.68,1664775.69,144849,158151
2020,NY,3,2,NY_3_2020,THOMAS R SUOZZI,GEORGE AD SANTOS,6,2,2350850.41,638536.54,196056,147461
2020,NY,4,2,NY_4_2020,KATHLEEN M RICE,DOUGLAS L TUMAN,8,0,1228432.21,132223.76,199762,139559
2020,NY,6,2,NY_6_2020,GRACE MENG,THOMAS J ZMICH,10,2,1876468.17,133178.45,144149,67735
2020,NY,7,2,NY_7_2020,NYDIA M VELAZQUEZ,BRIAN W KELLY,30,0,694477,0,156889,29404
2020,NY,8,2,NY_8_2020,HAKEEM S JEFFRIES,GARFIELD H WALLACE,10,0,3325840.58,0,207111,39124
2020,NY,9,2,NY_9_2020,YVETTE D CLARKE,CONSTANTINE JEAN-PIERRE,18,0,1205204.66,0,195758,40110
2020,NY,10,2,NY_10_2020,JERROLD L NADLER,CATHY A BERNSTEIN,30,0,1960859.83,28384.03,181215,61045
2020,NY,11,2,NY_11_2020,MAX N ROSE,NICOLE MALLIOTAKIS,2,2,9537934.79,3483560.24,134625,143420
2020,NY,12,2,NY_12_2020,CAROLYN B MALONEY,CARLOS SANTIAGO-CANO,30,0,3061751.82,0,265172,49157
2020,NY,13,2,NY_13_2020,ADRIANO ESPAILLAT,LOVELYNN GWINN,10,0,1256042.26,41348.2,202916,19829
2020,NY,14,2,NY_14_2020,ALEXANDRIA OCASIO-CORTEZ,JOHN C CUMMINGS,4,0,17506284.55,11015378.43,152661,52477
2020,NY,15,2,NY_15_2020,RITCHIE TORRES,PATRICK DELICES,2,0,1831234.32,0,169533,18984
2020,NY,17,2,NY_17_2020,MONDAIRE JONES,MAUREEN MCARDLE SCHULMAN,2,0,2207871.28,60083.7,183976,117309
2020,NY,18,2,NY_18_2020,SEAN PATRICK MALONEY,CHELE C FARLEY,10,0,1769856.47,1152738.15,171161,128611
2020,NY,19,2,NY_19_2020,ANTONIO DELGADO,KYLE VAN DE WATER,4,2,3034333.02,121091.5,168281,151475
2020,NY,20,2,NY_20_2020,PAUL D TONKO,ELIZABETH L JOY,14,2,1424284.83,346623.66,194071,120839
2020,NY,21,2,NY_21_2020,TEDRA L COBB,ELISE M STEFANIK,2,8,5700135.97,11718616.84,122422,169684
2020,NY,22,2,NY_22_2020,ANTHONY J BRINDISI,CLAUDIA TENNEY,4,8,5901341.91,2800346.36,138898,143291
2020,NY,23,2,NY_23_2020,TRACY MITRANO,TOM REED,2,12,1563883.63,3202933.44,116025,161800
2020,NY,24,2,NY_24_2020,DANA BALTER,JOHN M KATKO,2,8,3290591.1,3615240.79,147877,156236
2020,NY,25,2,NY_25_2020,JOSEPH D MORELLE,GEORGE MITRIS,4,0,1317024.89,279047.05,187503,115940
2020,NY,26,2,NY_26_2020,BRIAN HIGGINS,RICKY T DONOVAN SR,18,0,988667.46,0,202400,91706
2020,NY,27,2,NY_27_2020,NATHAN D MCMURRAY,CHRIS JACOBS,0,2,0,2089854.64,136686,192619
2020,OH,1,2,OH_1_2020,KATE SCHRODER,STEVE CHABOT,0,34,4072238.34,2888368.93,172022,199560
2020,OH,2,2,OH_2_2020,JAIME M CASTLE,BRAD R WENSTRUP,0,10,279714.21,1764297.55,146781,230430
2020,OH,3,2,OH_3_2020,JOYCE BEATTY,MARK F RICHARDSON,10,0,2551301.54,0,227420,93569
2020,OH,4,2,OH_4_2020,SHANNON M FRESHOUR,JIM JORDAN,0,16,0,13268968.45,101897,235875
2020,OH,5,2,OH_5_2020,NICK RUBANDO,ROBERT E LATTA,0,34,253828.84,1490979.38,120962,257019
2020,OH,6,2,OH_6_2020,SHAWNA ROBERTS,BILL JOHNSON,4,12,574.4,1852524.89,85661,249130
2020,OH,7,2,OH_7_2020,QUENTIN POTTER,BOB GIBBS,0,12,13895.81,453928.25,102271,236607
2020,OH,8,2,OH_8_2020,VANESSA ENOCH,WARREN DAVIDSON,4,6,43542.85,854734.83,110766,246277
2020,OH,9,2,OH_9_2020,MARCY KAPTUR,ROB WEBER,40,0,987297.77,123262.38,190328,111385
2020,OH,10,2,OH_10_2020,DESIREE TIMS,MICHAEL R TURNER,0,20,2053237.92,1748901.36,151976,212972
2020,OH,11,2,OH_11_2020,MARCIA L FUDGE,LAVERNE GORE,14,2,526535.21,164194.91,242098,60323
2020,OH,12,2,OH_12_2020,ALAINA SHEARER,TROY BALDERSON,2,4,1032453,1999772.89,182847,241790
2020,OH,13,2,OH_13_2020,TIM RYAN,CHRISTINA M HAGAN,20,2,2089544.91,830559.7,173631,148648
2020,OH,14,2,OH_14_2020,HILLARY O'CONNOR MUERI,DAVID P JOYCE,0,10,574898.98,2526144.67,158586,238864
2020,OH,15,2,OH_15_2020,JOEL NEWBY,STEVE STIVERS,0,14,56016.96,2305320.33,140183,243103
2020,OH,16,2,OH_16_2020,AARON PAUL GODFREY,ANTHONY GONZALEZ,4,4,60429.54,1895208.47,144071,247335
2020,OK,1,2,OK_1_2020,KOJO ASAMOA-CAESAR,KEVIN HERN,0,4,210928.26,1160066.41,109641,213700
2020,OK,2,2,OK_2_2020,DANYELL LANIER,MARKWAYNE MULLIN,0,10,42015.27,1088383.88,63472,216511
2020,OK,3,2,OK_3_2020,ZOE MIDYETT,FRANK D LUCAS,0,28,0,1045125.94,66501,242677
2020,OK,4,2,OK_4_2020,MARY BRANNON,TOM COLE,4,20,6638.97,1757230.27,90459,213096
2020,OK,5,2,OK_5_2020,KENDRA S HORN,STEPHANIE BICE,2,2,5976536.82,3567879.35,145658,158191
2020,OR,1,2,OR_1_2020,SUZANNE BONAMICI,CHRISTOPHER C CHRISTENSEN,10,0,867300.6,771.77,297071,161928
2020,OR,2,2,OR_2_2020,ALEX SPENSER,CLIFF BENTZ,0,2,25524.55,1363581.04,168881,273835
2020,OR,3,2,OR_3_2020,EARL BLUMENAUER,JOANNA HARBOUR,26,2,1963949.31,14502.36,343574,110570
2020,OR,4,2,OR_4_2020,PETER A DEFAZIO,ALEK SKARLATOS,36,2,5884593.25,5338964.33,240950,216081
2020,OR,5,2,OR_5_2020,KURT SCHRADER,AMY RYAN COURSER,14,2,1937976.57,221541.97,234863,204372
2020,PA,1,2,PA_1_2020,CHRISTINA FINELLO,BRIAN K FITZPATRICK,0,6,2370813.92,4309027.55,191875,249804
2020,PA,2,2,PA_2_2020,BRENDAN F BOYLE,DAVID TORRES,8,2,760250.39,0,198140,75022
2020,PA,3,2,PA_3_2020,DWIGHT EVANS,MICHAEL HARVEY,6,0,786062.98,0,341708,33671
2020,PA,4,2,PA_4_2020,MADELEINE DEAN CUNNANE,KATHY BARNETTE,0,0,0,918151.56,264637,179926
2020,PA,5,2,PA_5_2020,MARY GAY SCANLON,DASHA PRUETT,4,2,1374969.35,85736.53,255743,139552
2020,PA,6,2,PA_6_2020,CHRISSY J HOULAHAN,JOHN WILLIAM EMMONS,4,0,1419800.16,801516.01,226440,177526
2020,PA,7,2,PA_7_2020,SUSAN ELLIS WILD,LISA SCHELLER,4,2,4591501.23,3661738.3,195475,181407
2020,PA,8,2,PA_8_2020,MATTHEW ALTON CARTWRIGHT,JAMES ROCCO BOGNET,10,2,4214642.61,1407261.66,178004,165783
2020,PA,9,2,PA_9_2020,GARY STEVEN WEGMAN,DANIEL PHILIP MEUSER,4,14,213639.61,945604.02,118266,232988
2020,PA,10,2,PA_10_2020,EUGENE A DEPASQUALE,SCOTT G PERRY,2,10,4538350.26,3905339.93,182938,208896
2020,PA,11,2,PA_11_2020,SARAH E HAMMOND,LLOYD K SMUCKER,0,6,23458.48,671774.32,141325,241915
2020,PA,12,2,PA_12_2020,LEE GRIFFIN,FREDERICK B KELLER,0,2,61042.22,1087700.69,99199,241035
2020,PA,13,2,PA_13_2020,RAYMOND TODD ROWLEY,JOHN JOYCE,0,4,67527.28,477893.24,96612,267789
2020,PA,14,2,PA_14_2020,WILLIAM A MARX,GUY RESCHENTHALER,0,4,45959.25,1594661.35,131895,241688
2020,PA,15,2,PA_15_2020,ROBERT M WILLIAMS,GLENN W THOMPSON JR,0,14,0,1866009.26,92156,255058
2020,PA,16,2,PA_16_2020,KRISTY MARIE GNIBUS,GEORGE J KELLY JR,0,12,588883.83,1380453.45,143962,210088
2020,PA,17,2,PA_17_2020,CONOR J LAMB,RICHARD SEAN PARNELL,4,0,3528796.6,3788168.77,222253,212284
2020,PA,18,2,PA_18_2020,MICHAEL F DOYLE JR,LUKE EDISON NEGRON,28,0,1003462.76,58837.12,266084,118163
2020,RI,2,2,RI_2_2020,JAMES R LANGEVIN,ROBERT B LANCIA,22,2,1428507.99,49076.66,154086,109894
2020,SC,1,2,SC_1_2020,JOE CUNNINGHAM,NANCY MACE,0,2,0,5813666.36,210627,216042
2020,SC,2,2,SC_2_2020,ADAIR FORD BOROUGHS,JOE WILSON,0,21,2535073.49,1762180.03,155118,202715
2020,SC,3,2,SC_3_2020,HOSEA CLEVELAND,JEFF DUNCAN,6,12,45106.65,1289577.88,95712,237544
2020,SC,4,2,SC_4_2020,KIM NELSON,WILLIAM R TIMMONS IV,0,4,168543.26,1368033.07,133023,222126
2020,SC,5,2,SC_5_2020,MOE BROWN,RALPH NORMAN,0,4,484305.45,910151.33,145979,220006
2020,SC,6,2,SC_6_2020,JAMES E CLYBURN,JOHN MCCOLLUM,30,0,2372934.32,0,197477,89258
2020,SC,7,2,SC_7_2020,MELISSA WARD WATSON,TOM RICE,0,10,150747.75,1252457.81,138863,224993
2020,TN,1,2,TN_1_2020,BLAIR WALSINGHAM,DIANA HARSHBARGER,0,2,177548,1870825.67,68617,228181
2020,TN,2,2,TN_2_2020,RENEE HOYOS,TIM BURCHETT,2,4,819397.3,889218.07,109684,238907
2020,TN,3,2,TN_3_2020,MEG GORMAN,"CHARLES J ""CHUCK"" FLEISCHMANN",0,12,78581.05,387211.2,97687,215571
2020,TN,4,2,TN_4_2020,CHRISTOPHER J HALE,SCOTT DESJARLAIS,2,12,310020.83,393313.56,111908,223802
2020,TN,6,2,TN_6_2020,CHRISTOPHER MARTIN FINLEY,JOHN W ROSE,0,4,0,1158244.39,83852,257572
2020,TN,7,2,TN_7_2020,KIRAN SREEPADA,MARK E GREEN,0,4,207190.98,1025486.67,95839,245188
2020,TN,8,2,TN_8_2020,ERIKA STOTTS PEARSON,DAVID KUSTOFF,4,20,16085.01,1076429.64,97890,227216
2020,TN,9,2,TN_9_2020,STEVE COHEN,CHARLOTTE BERGMANN,26,0,458671.14,0,187905,48818
2020,TX,1,2,TX_1_2020,HANK GILBERT,LOUIE GOHMERT,0,18,790612.07,592388.13,83016,219726
2020,TX,2,2,TX_2_2020,SIMA LADJEVARDIAN,DAN CRENSHAW,0,4,3886672.48,17654095.49,148374,192828
2020,TX,3,2,TX_3_2020,LULU SEIKALY,VAN TAYLOR,0,4,1654038.39,3277899.3,179458,230512
2020,TX,4,2,TX_4_2020,RUSSELL FOSTER,PAT FALLON,2,2,0,95067.54,76326,253837
2020,TX,5,2,TX_5_2020,CAROLYN SALTER,LANCE GOODEN,0,4,290261.65,1311982.56,100743,173836
2020,TX,6,2,TX_6_2020,STEPHEN DANIEL,RON WRIGHT,0,4,678986.91,919091.38,149530,179507
2020,TX,7,2,TX_7_2020,LIZZIE FLETCHER,WESLEY HUNT,4,2,6386609.67,7387924.47,159529,149054
2020,TX,8,2,TX_8_2020,ELIZABETH HERNANDEZ,KEVIN BRADY,0,26,15160.97,3200482.04,97409,277327
2020,TX,9,2,TX_9_2020,AL GREEN,JOHNNY TEAGUE,18,2,502385.88,88365.87,172938,49575
2020,TX,10,2,TX_10_2020,MIKE SIEGEL,MICHAEL T MCCAUL,0,18,0,3927931.12,187686,217216
2020,TX,11,2,TX_11_2020,JON MARK HOGG,AUGUST PFLUGER,0,2,135733.05,2004399.77,53394,232568
2020,TX,12,2,TX_12_2020,LISA WELCH,KAY GRANGER,0,26,122387.97,3358466.3,121250,233853
2020,TX,13,2,TX_13_2020,GUS TRUJILLO,RONNY JACKSON,0,2,18820.36,1764055.19,50477,217124
2020,TX,14,2,TX_14_2020,ADRIENNE BELL,RANDY K WEBER SR,2,10,245174.73,929316.83,118574,190541
2020,TX,15,2,TX_15_2020,VICENTE GONZALEZ,MONICA DE LA CRUZ-HERNANDEZ,6,2,907999.77,416551.57,115605,109017
2020,TX,16,2,TX_16_2020,VERONICA ESCOBAR,IRENE ARMENDARIZ-JACKSON,4,2,1089249.97,156171,154108,84006
2020,TX,17,2,TX_17_2020,RICK KENNEDY,PETE SESSIONS,2,31,218253.3,1696588.07,125565,171390
2020,TX,18,2,TX_18_2020,SHEILA JACKSON LEE,WENDELL CHAMPION,28,0,874961.29,274172.2,180952,58033
2020,TX,19,2,TX_19_2020,TOM WATSON,JODEY C ARRINGTON,0,6,60805.62,1970964.11,60583,198198
2020,TX,20,2,TX_20_2020,JOAQUIN CASTRO,MAURO GARZA,10,4,718441.75,240930.37,175078,89628
2020,TX,21,2,TX_21_2020,WENDY R DAVIS,CHIP ROY,0,4,10366864.91,4771749.89,205780,235740
2020,TX,22,2,TX_22_2020,SRI PRESTON KULKARNI,TROY NEHLS,2,2,5772741.67,1798160.47,181998,210259
2020,TX,23,2,TX_23_2020,GINA ORTIZ JONES,TONY GONZALES,0,2,18963.52,2851613.33,137693,149395
2020,TX,24,2,TX_24_2020,CANDACE VALENZUELA,BETH VAN DUYNE,0,2,4933058.54,3361913.32,163326,167910
2020,TX,25,2,TX_25_2020,JULIE OLIVER,ROGER WILLIAMS,2,10,2214190.51,3358150.96,165697,220088
2020,TX,26,2,TX_26_2020,CAROL H IANNUZZI,MICHAEL C BURGESS,0,20,121500.58,2102029.75,161009,261963
2020,TX,27,2,TX_27_2020,"RICARDO ""RICK"" DE LA FUENTE",MICHAEL CLOUD,0,4,1262407.84,834592.18,95466,172305
2020,TX,28,2,TX_28_2020,HENRY CUELLAR,SANDRA WHITTEN,20,2,3747550.47,27427.88,137494,91925
2020,TX,29,2,TX_29_2020,SYLVIA R GARCIA,JAIMY Z BLANCO,4,2,795553,0,111305,42840
2020,TX,30,2,TX_30_2020,EDDIE BERNICE JOHNSON,TRE PENNIE,30,2,496546.98,305887.93,204928,48685
2020,TX,31,2,TX_31_2020,DONNA IMAM,JOHN R CARTER,2,20,1242218.22,2223167.18,176293,212695
2020,TX,32,2,TX_32_2020,COLIN Z ALLRED,GENEVIEVE COLLINS,4,2,5721622.7,6006854.31,178542,157867
2020,TX,33,2,TX_33_2020,MARC A VEASEY,FABIAN CORDOVA VASQUEZ,10,0,1631328.46,25584.96,105317,39638
2020,TX,34,2,TX_34_2020,FILEMON VELA,REY GONZALEZ,10,4,1034382.25,37445.83,111439,84119
2020,TX,35,2,TX_35_2020,LLOYD DOGGETT,JENNY GARCIA SHARON,28,2,425736.96,14442.45,176373,80795
2020,TX,36,2,TX_36_2020,RASHAD LEWIS,BRIAN BABIN,0,26,12277.65,1310866.02,73418,222712
2020,UT,1,2,UT_1_2020,DARREN PARRY,BLAKE DAVID MOORE,0,2,44486.63,835315.33,104194,237988
2020,UT,2,2,UT_2_2020,KAEL WESTON,CHRIS STEWART,0,10,307704.78,929210.17,129762,208997
2020,UT,3,2,UT_3_2020,DEVIN D THORPE,JOHN R CURTIS,0,4,191088.2,718455.03,96067,246674
2020,UT,4,2,UT_4_2020,BEN MCADAMS,BURGESS OWENS,2,2,5580074.1,5068995.95,175923,179688
2020,VA,1,2,VA_1_2020,QASIM RASHID,ROBERT J WITTMAN,0,14,1592852.54,2190582.01,186923,260614
2020,VA,2,2,VA_2_2020,ELAINE G LURIA,SCOTT W TAYLOR,4,10,6556703.99,2511988.95,185733,165031
2020,VA,3,2,VA_3_2020,"ROBERT C ""BOBBY"" SCOTT",JOHN W COLLICK JR,36,2,837219.09,173057.41,233326,107299
2020,VA,4,2,VA_4_2020,A DONALD MCEACHIN,LEON BENJAMIN SR,6,2,988770.9,524688.86,241142,149625
2020,VA,5,2,VA_5_2020,B CAMERON WEBB,"ROBERT G ""BOB"" GOOD",0,2,5782803.89,1328692.64,190315,210988
2020,VA,6,2,VA_6_2020,NICHOLAS A BETTS,BEN CLINE,0,4,57705.36,680286.14,134729,246606
2020,VA,7,2,VA_7_2020,ABIGAIL DAVIS SPANBERGER,NICK J FREITAS,4,0,7959480.65,3640943.04,230893,222623
2020,VA,8,2,VA_8_2020,DONALD S BEYER JR,JEFF A JORDAN,8,0,2077822.52,103259.95,301454,95365
2020,VA,10,2,VA_10_2020,JENNIFER WEXTON,ALISCIA N ANDREWS,4,0,1901911.61,1419877.44,268734,206253
2020,VA,11,2,VA_11_2020,GERALD E CONNOLLY,MANGA A ANANTATMULA,14,2,1832941.47,268325.5,280725,111380
2020,VT,0,2,VT_0_2020,PETER WELCH,MIRIAM BERRY,16,0,869590.98,0,238827,95830
2020,WA,1,2,WA_1_2020,SUZAN K DELBENE,JEFFREY BEELER SR,12,2,1903677.43,62279.24,249944,176407
2020,WA,2,2,WA_2_2020,RICK LARSEN,TIMOTHY S HAZELO,22,0,1227913.57,49322.02,255252,148384
2020,WA,3,2,WA_3_2020,CAROLYN LONG,JAIME HERRERA BEUTLER,2,0,4199935.7,4586793.79,181347,235579
2020,WA,4,2,WA_4_2020,DOUGLAS E MCKINLEY,DAN NEWHOUSE,4,8,58325.87,1002461.07,102667,202108
2020,WA,5,2,WA_5_2020,DAVE WILSON,CATHY MCMORRIS RODGERS,0,18,112782.51,3503094.11,155737,247815
2020,WA,6,2,WA_6_2020,DEREK KILMER,ELIZABETH KREISELMAIER,10,2,2564803.41,145108.01,247429,168783
2020,WA,7,2,WA_7_2020,PRAMILA JAYAPAL,CRAIG KELLER,6,6,1555769.06,5443,387109,78240
2020,WA,8,2,WA_8_2020,KIM SCHRIER,JESSE JENSEN,4,2,3804548.53,847466.89,213123,198423
2020,WA,9,2,WA_9_2020,ADAM SMITH,DOUG BASLER,26,8,933144.97,18521.68,258771,89697
2020,WA,10,2,WA_10_2020,BETH DOGLIO,Null,0,Null,1483736.39,Null,121040,Null
2020,WI,1,2,WI_1_2020,ROGER POLACK,BRYAN STEIL,0,4,537550.56,3172844.5,163170,238271
2020,WI,2,2,WI_2_2020,MARK POCAN,PETER THERON,10,14,1017815.48,46122.41,318523,138306
2020,WI,3,2,WI_3_2020,RON KIND,DERRICK VAN ORDEN,26,2,4450117.34,1988034.2,199870,189524
2020,WI,4,2,WI_4_2020,GWEN MOORE,TIM ROGERS,18,4,1181900.52,0,232668,70769
2020,WI,5,2,WI_5_2020,TOM PALZEWICZ,SCOTT FITZGERALD,2,2,371899.41,969889.59,175902,265434
2020,WI,6,2,WI_6_2020,JESSICA J KING,GLENN GROTHMAN,0,8,252835.16,1750819.12,164239,238874
2020,WI,7,2,WI_7_2020,TRICIA ZUNKER,THOMAS P TIFFANY,0,2,1247242.62,2529735.4,162741,252048
2020,WI,8,2,WI_8_2020,AMANDA STUCK,MIKE GALLAGHER,0,6,407495.73,2935203.55,149558,268173
2020,WV,1,2,WV_1_2020,NATALIE CLINE,DAVID B MCKINLEY,0,12,82052.28,1088038.52,81177,180488
2020,WV,2,2,WV_2_2020,CATHY KUNKEL,ALEXANDER X MOONEY,0,8,649360.28,859927.11,100799,172195
2020,WV,3,2,WV_3_2020,HILARY TURNER,CAROL D MILLER,0,4,98768.58,763796.42,64927,161585
2020,WY,0,2,WY_0_2020,LYNNETTE GREY BULL,LIZ CHENEY,2,6,132285.65,3066534.91,66576,185732